symbol,price,signal,target,stop,strategy,confidence,risk_reward,position_size,expected_loss,time
BTCIRT,111474.160321,hold,111474.160321,111474.160321,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:20.844464
ETHIRT,4046.284935,hold,4046.284935,4046.284935,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:21.340921
BNBIRT,1174.966739,hold,1174.966739,1174.966739,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:21.785663
XRPIRT,2.465177,hold,2.465177,2.465177,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:22.370441
DOGEIRT,0.199198,hold,0.199198,0.199198,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:23.086097
BTCIRT,111741.928478,hold,111741.928478,111741.928478,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:24.539723
ETHIRT,4046.248414,hold,4046.248414,4046.248414,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:25.105542
BNBIRT,1174.956134,hold,1174.956134,1174.956134,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:25.562395
XRPIRT,2.465155,hold,2.465155,2.465155,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:26.086758
DOGEIRT,0.199197,hold,0.199197,0.199197,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:26.541990
BTCIRT,111741.928478,hold,111741.928478,111741.928478,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:28.038717
ETHIRT,4046.247836,hold,4046.247836,4046.247836,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:28.511217
BNBIRT,1174.956134,hold,1174.956134,1174.956134,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:28.950021
XRPIRT,2.465155,hold,2.465155,2.465155,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:29.313678
DOGEIRT,0.19927,hold,0.19927,0.19927,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:29.740483
BTCIRT,111740.919904,hold,111740.919904,111740.919904,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:31.216745
ETHIRT,4046.211315,hold,4046.211315,4046.211315,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:31.695839
BNBIRT,1174.945529,hold,1174.945529,1174.945529,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:32.154402
XRPIRT,2.465133,hold,2.465133,2.465133,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:32.601516
DOGEIRT,0.199268,hold,0.199268,0.199268,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:33.054195
BTCIRT,111486.321558,hold,111486.321558,111486.321558,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:34.767011
ETHIRT,4046.211315,hold,4046.211315,4046.211315,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:35.215595
BNBIRT,1174.945529,hold,1174.945529,1174.945529,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:35.667916
XRPIRT,2.465133,hold,2.465133,2.465133,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:36.140269
DOGEIRT,0.199268,hold,0.199268,0.199268,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:36.476449
BTCIRT,111486.321558,hold,111486.321558,111486.321558,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:37.952614
ETHIRT,4046.211288,hold,4046.211288,4046.211288,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:38.516569
BNBIRT,1174.945529,hold,1174.945529,1174.945529,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:38.954310
XRPIRT,2.466288,hold,2.466288,2.466288,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:39.419234
DOGEIRT,0.199268,hold,0.199268,0.199268,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:39.853394
BTCIRT,111486.321558,hold,111486.321558,111486.321558,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:41.304917
ETHIRT,4046.211288,hold,4046.211288,4046.211288,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:41.807308
BNBIRT,1174.606268,hold,1174.606268,1174.606268,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:42.325752
XRPIRT,2.465576,hold,2.465576,2.465576,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:42.777734
DOGEIRT,0.19921,hold,0.19921,0.19921,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:43.230620
BTCIRT,111454.130315,hold,111454.130315,111454.130315,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:44.703594
ETHIRT,4045.04296,hold,4045.04296,4045.04296,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:45.158025
BNBIRT,1174.606268,hold,1174.606268,1174.606268,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:45.769190
XRPIRT,2.465576,hold,2.465576,2.465576,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:46.262130
DOGEIRT,0.199227,hold,0.199227,0.199227,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:46.714442
BTCIRT,111454.130315,hold,111454.130315,111454.130315,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:48.176095
ETHIRT,4033.277133,hold,4033.277133,4033.277133,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:48.630511
BNBIRT,1174.606268,hold,1174.606268,1174.606268,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:49.098800
XRPIRT,2.465576,hold,2.465576,2.465576,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:49.553726
DOGEIRT,0.199281,hold,0.199281,0.199281,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:50.060969
BTCIRT,111484.30906,hold,111484.30906,111484.30906,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:51.898062
ETHIRT,4034.369235,hold,4034.369235,4034.369235,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:52.469071
BNBIRT,1174.924319,hold,1174.924319,1174.924319,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:52.845070
XRPIRT,2.466244,hold,2.466244,2.466244,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:53.281140
DOGEIRT,0.199281,hold,0.199281,0.199281,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:53.741848
BTCIRT,111454.130315,hold,111454.130315,111454.130315,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:55.309337
ETHIRT,4033.277133,hold,4033.277133,4033.277133,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:55.829315
BNBIRT,1174.606268,hold,1174.606268,1174.606268,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:56.360071
XRPIRT,2.465576,hold,2.465576,2.465576,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:56.822153
DOGEIRT,0.199227,hold,0.199227,0.199227,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:57.206728
BTCIRT,111447.341993,hold,111447.341993,111447.341993,InsufficientData,0.3,0,0,0.0,2025-10-15T13:52:58.680088
ETHIRT,4033.277133,hold,4033.277133,4033.277133,InsufficientData,0.3,0,0,0.0,2025-10-15T13:53:00.260882
BNBIRT,1174.606268,hold,1174.606268,1174.606268,InsufficientData,0.3,0,0,0.0,2025-10-15T13:53:00.730855
XRPIRT,2.465576,hold,2.465576,2.465576,InsufficientData,0.3,0,0,0.0,2025-10-15T13:53:01.379138
DOGEIRT,0.199227,hold,0.199227,0.199227,InsufficientData,0.3,0,0,0.0,2025-10-15T13:53:01.905311
BTCIRT,111454.130315,hold,111454.130315,111454.130315,InsufficientData,0.3,0,0,0.0,2025-10-15T13:53:03.495878
ETHIRT,4033.277133,hold,4033.277133,4033.277133,InsufficientData,0.3,0,0,0.0,2025-10-15T13:53:05.323127
BNBIRT,1173.607215,hold,1173.607215,1173.607215,InsufficientData,0.3,0,0,0.0,2025-10-15T13:53:05.796951
XRPIRT,2.465576,hold,2.465576,2.465576,InsufficientData,0.3,0,0,0.0,2025-10-15T13:53:06.242794
DOGEIRT,0.199318,hold,0.199318,0.199318,InsufficientData,0.3,0,0,0.0,2025-10-15T13:53:06.702854
BTCIRT,111447.328313,hold,111447.328313,111447.328313,InsufficientData,0.3,0,0,0.0,2025-10-15T13:53:08.191240
ETHIRT,4039.621706,hold,4039.621706,4039.621706,InsufficientData,0.3,0,0,0.0,2025-10-15T13:53:08.631663
BNBIRT,1173.99917,hold,1173.99917,1173.99917,InsufficientData,0.3,0,0,0.0,2025-10-15T13:53:09.118638
XRPIRT,2.466399,hold,2.466399,2.466399,InsufficientData,0.3,0,0,0.0,2025-10-15T13:53:09.621991
DOGEIRT,0.19981,hold,0.19981,0.19981,InsufficientData,0.3,0,0,0.0,2025-10-15T13:53:10.203666
BTCIRT,111477.178929,hold,111477.178929,111477.178929,InsufficientData,0.3,0,0,0.0,2025-10-15T13:53:14.759788
ETHIRT,4040.970836,hold,4040.970836,4040.970836,InsufficientData,0.3,0,0,0.0,2025-10-15T13:53:15.209454
BNBIRT,1173.99917,hold,1173.99917,1173.99917,InsufficientData,0.3,0,0,0.0,2025-10-15T13:53:15.670888
XRPIRT,2.466399,hold,2.466399,2.466399,InsufficientData,0.3,0,0,0.0,2025-10-15T13:53:16.154623
DOGEIRT,0.19981,hold,0.19981,0.19981,InsufficientData,0.3,0,0,0.0,2025-10-15T13:53:16.604828
BTCIRT,111498.398068,hold,111498.398068,111498.398068,InsufficientData,0.3,0,0,0.0,2025-10-15T13:53:19.167272
ETHIRT,4044.051273,hold,4044.051273,4044.051273,InsufficientData,0.3,0,0,0.0,2025-10-15T13:53:19.632206
BNBIRT,1174.073353,hold,1174.073353,1174.073353,InsufficientData,0.3,0,0,0.0,2025-10-15T13:53:20.089415
XRPIRT,2.466555,hold,2.466555,2.466555,InsufficientData,0.3,0,0,0.0,2025-10-15T13:53:20.536440
DOGEIRT,0.199823,hold,0.199823,0.199823,InsufficientData,0.3,0,0,0.0,2025-10-15T13:53:20.982602
BTCIRT,111498.398068,hold,111498.398068,111498.398068,InsufficientData,0.3,0,0,0.0,2025-10-15T13:53:22.453075
ETHIRT,4044.051273,hold,4044.051273,4044.051273,InsufficientData,0.3,0,0,0.0,2025-10-15T13:53:22.803333
BNBIRT,1174.073353,hold,1174.073353,1174.073353,InsufficientData,0.3,0,0,0.0,2025-10-15T13:53:23.175123
XRPIRT,2.466555,hold,2.466555,2.466555,InsufficientData,0.3,0,0,0.0,2025-10-15T13:53:23.545365
DOGEIRT,0.199823,hold,0.199823,0.199823,InsufficientData,0.3,0,0,0.0,2025-10-15T13:53:24.152158
BTCIRT,111491.593365,hold,111491.593365,111491.593365,InsufficientData,0.3,0,0,0.0,2025-10-15T13:53:25.650629
ETHIRT,4044.051273,hold,4044.051273,4044.051273,InsufficientData,0.3,0,0,0.0,2025-10-15T13:53:26.112415
BNBIRT,1174.073353,hold,1174.073353,1174.073353,InsufficientData,0.3,0,0,0.0,2025-10-15T13:53:26.582804
XRPIRT,2.473082,hold,2.473082,2.473082,InsufficientData,0.3,0,0,0.0,2025-10-15T13:53:26.953763
DOGEIRT,0.199861,hold,0.199861,0.199861,InsufficientData,0.3,0,0,0.0,2025-10-15T13:53:30.542190
BTCIRT,111506.450529,hold,111506.450529,111506.450529,InsufficientData,0.3,0,0,0.0,2025-10-15T13:53:31.984161
ETHIRT,4044.343336,hold,4044.343336,4044.343336,InsufficientData,0.3,0,0,0.0,2025-10-15T13:53:33.517679
BNBIRT,1174.158145,hold,1174.158145,1174.158145,InsufficientData,0.3,0,0,0.0,2025-10-15T13:53:33.967994
XRPIRT,2.473082,hold,2.473082,2.473082,InsufficientData,0.3,0,0,0.0,2025-10-15T13:53:34.413433
DOGEIRT,0.199847,hold,0.199847,0.199847,InsufficientData,0.3,0,0,0.0,2025-10-15T13:53:34.860898
BTCIRT,111498.398068,sell,109825.922097,113170.874039,MAfast<MAslow,0.6,1.0,0.005979,9.999734,2025-10-15T13:53:36.462061
ETHIRT,4044.301237,buy,4104.965756,3983.636718,MAfast>MAslow,0.6,1.0,0.164841,10.0,2025-10-15T13:53:36.912779
BNBIRT,1174.073353,sell,1156.462253,1191.684453,MAfast<MAslow,0.6,1.0,0.567824,10.000005,2025-10-15T13:53:37.400060
XRPIRT,2.473082,sell,2.448351,2.497813,RSI>70,0.7,1.0,404.353758,10.000073,2025-10-15T13:53:37.883779
DOGEIRT,0.199847,sell,0.197849,0.201845,RSI>70,0.7,1.0,5003.827928,9.997648,2025-10-15T13:53:38.376993
BTCIRT,111491.60705,sell,109819.232944,113163.981156,MAfast<MAslow,0.6,1.0,0.00598,10.000797,2025-10-15T13:53:39.904592
ETHIRT,4044.301237,buy,4104.965756,3983.636718,MAfast>MAslow,0.6,1.0,0.164841,10.0,2025-10-15T13:53:40.672108
BNBIRT,1174.073353,sell,1156.462253,1191.684453,MAfast<MAslow,0.6,1.0,0.567824,10.000005,2025-10-15T13:53:41.250109
XRPIRT,2.469092,buy,2.506128,2.432056,MAfast>MAslow,0.6,1.0,270.00479,9.999897,2025-10-15T13:53:41.730618
DOGEIRT,0.200203,sell,0.198201,0.202205,RSI>70,0.7,1.0,4994.930146,9.99985,2025-10-15T13:53:45.289282
BTCIRT,111477.206306,sell,109805.048211,113149.364401,MAfast<MAslow,0.6,1.0,0.00598,9.999505,2025-10-15T13:53:46.756565
ETHIRT,4059.363833,buy,4120.25429,3998.473376,MAfast>MAslow,0.6,1.0,0.164229,9.999979,2025-10-15T13:53:47.226004
BNBIRT,1173.99917,sell,1156.389182,1191.609158,MAfast<MAslow,0.6,1.0,0.56786,10.000008,2025-10-15T13:53:47.710969
XRPIRT,2.468936,buy,2.50597,2.431902,MAfast>MAslow,0.6,1.0,270.02185,9.999989,2025-10-15T13:53:48.311415
DOGEIRT,0.200203,sell,0.198201,0.202205,RSI>70,0.7,1.0,4994.930146,9.99985,2025-10-15T13:53:48.773669
BTCIRT,111477.206306,sell,109805.048211,113149.364401,MAfast<MAslow,0.6,1.0,0.00598,9.999505,2025-10-15T13:53:51.243808
ETHIRT,4059.363833,sell,4018.770195,4099.957471,RSI>70,0.7,1.0,0.246344,9.999999,2025-10-15T13:53:51.714316
BNBIRT,1173.999197,sell,1156.389209,1191.609185,MAfast<MAslow,0.6,1.0,0.56786,10.000008,2025-10-15T13:53:52.233345
XRPIRT,2.468936,buy,2.50597,2.431902,MAfast>MAslow,0.6,1.0,270.02185,9.999989,2025-10-15T13:53:52.668977
DOGEIRT,0.199812,buy,0.202809,0.196815,MAfast>MAslow,0.6,1.0,3336.469615,9.999399,2025-10-15T13:53:53.048188
BTCIRT,111491.353119,buy,113163.723416,109818.982822,MAfast>MAslow,0.6,1.0,0.00598,10.000774,2025-10-15T13:53:55.513034
ETHIRT,4059.363833,sell,4018.770195,4099.957471,RSI>70,0.7,1.0,0.246344,9.999999,2025-10-15T13:53:55.998269
BNBIRT,1173.999197,buy,1185.739189,1162.259205,RSI<30,0.7,1.0,0.851789,9.999996,2025-10-15T13:53:56.585820
XRPIRT,2.468936,buy,2.50597,2.431902,MAfast>MAslow,0.6,1.0,270.02185,9.999989,2025-10-15T13:53:57.045310
DOGEIRT,0.199812,buy,0.202809,0.196815,MAfast>MAslow,0.6,1.0,3336.469615,9.999399,2025-10-15T13:53:57.446462
BTCIRT,111477.206306,buy,113149.364401,109805.048211,MAfast>MAslow,0.6,1.0,0.00598,9.999505,2025-10-15T13:53:58.901155
ETHIRT,4059.363833,sell,4018.770195,4099.957471,RSI>70,0.7,1.0,0.246344,9.999999,2025-10-15T13:53:59.357598
BNBIRT,1173.999197,sell,1156.389209,1191.609185,MAfast<MAslow,0.6,1.0,0.56786,10.000008,2025-10-15T13:53:59.927260
XRPIRT,2.468936,buy,2.50597,2.431902,MAfast>MAslow,0.6,1.0,270.02185,9.999989,2025-10-15T13:54:00.383071
DOGEIRT,0.199812,sell,0.197814,0.20181,RSI>70,0.7,1.0,5004.704422,9.999399,2025-10-15T13:54:00.753043
BTCIRT,111477.206306,buy,113149.364401,109805.048211,MAfast>MAslow,0.6,1.0,0.00598,9.999505,2025-10-15T13:54:02.210044
ETHIRT,4059.363833,sell,4018.770195,4099.957471,RSI>70,0.7,1.0,0.246344,9.999999,2025-10-15T13:54:02.682623
BNBIRT,1173.999197,sell,1156.389209,1191.609185,MAfast<MAslow,0.6,1.0,0.56786,10.000008,2025-10-15T13:54:03.158786
XRPIRT,2.468936,buy,2.50597,2.431902,MAfast>MAslow,0.6,1.0,270.02185,9.999989,2025-10-15T13:54:03.536208
DOGEIRT,0.199812,sell,0.197814,0.20181,RSI>70,0.7,1.0,5004.704422,9.999399,2025-10-15T13:54:03.979797
BTCIRT,111477.206306,buy,113149.364401,109805.048211,MAfast>MAslow,0.6,1.0,0.00598,9.999505,2025-10-15T13:54:05.593170
ETHIRT,4059.363833,sell,4018.770195,4099.957471,RSI>70,0.7,1.0,0.246344,9.999999,2025-10-15T13:54:06.084969
BNBIRT,1173.999197,sell,1162.259205,1185.739189,RSI>70,0.7,1.0,0.851789,9.999996,2025-10-15T13:54:06.447867
XRPIRT,2.468936,buy,2.50597,2.431902,MAfast>MAslow,0.6,1.0,270.02185,9.999989,2025-10-15T13:54:06.882606
DOGEIRT,0.199812,buy,0.202809,0.196815,MAfast>MAslow,0.6,1.0,3336.469615,9.999399,2025-10-15T13:54:07.321252
BTCIRT,111565.436378,sell,110449.782014,112681.090742,RSI>70,0.7,1.0,0.008963,9.99961,2025-10-15T13:54:08.790366
ETHIRT,4059.363833,sell,4018.770195,4099.957471,RSI>70,0.7,1.0,0.246344,9.999999,2025-10-15T13:54:09.257946
BNBIRT,1173.999197,sell,1156.389209,1191.609185,MAfast<MAslow,0.6,1.0,0.56786,10.000008,2025-10-15T13:54:09.660202
XRPIRT,2.468936,buy,2.50597,2.431902,MAfast>MAslow,0.6,1.0,270.02185,9.999989,2025-10-15T13:54:10.215802
DOGEIRT,0.199812,buy,0.202809,0.196815,MAfast>MAslow,0.6,1.0,3336.469615,9.999399,2025-10-15T13:54:10.682735
BTCIRT,111565.436378,sell,110449.782014,112681.090742,RSI>70,0.7,1.0,0.008963,9.99961,2025-10-15T13:54:12.153438
ETHIRT,4059.363833,sell,4018.770195,4099.957471,RSI>70,0.7,1.0,0.246344,9.999999,2025-10-15T13:54:12.648761
BNBIRT,1173.999197,sell,1156.389209,1191.609185,MAfast<MAslow,0.6,1.0,0.56786,10.000008,2025-10-15T13:54:13.127914
XRPIRT,2.468936,buy,2.50597,2.431902,MAfast>MAslow,0.6,1.0,270.02185,9.999989,2025-10-15T13:54:13.590615
DOGEIRT,0.199812,buy,0.202809,0.196815,MAfast>MAslow,0.6,1.0,3336.469615,9.999399,2025-10-15T13:54:14.081534
BTCIRT,111491.353119,buy,113163.723416,109818.982822,MAfast>MAslow,0.6,1.0,0.00598,10.000774,2025-10-15T13:54:15.908865
ETHIRT,4059.363833,sell,4018.770195,4099.957471,RSI>70,0.7,1.0,0.246344,9.999999,2025-10-15T13:54:16.355148
BNBIRT,1174.998989,sell,1163.248999,1186.748979,RSI>70,0.7,1.0,0.851065,10.000005,2025-10-15T13:54:16.826035
XRPIRT,2.468936,buy,2.50597,2.431902,MAfast>MAslow,0.6,1.0,270.02185,9.999989,2025-10-15T13:54:17.738171
DOGEIRT,0.199821,buy,0.202818,0.196824,MAfast>MAslow,0.6,1.0,3336.319339,9.998949,2025-10-15T13:54:18.236240
BTCIRT,111491.353119,buy,113163.723416,109818.982822,MAfast>MAslow,0.6,1.0,0.00598,10.000774,2025-10-15T13:54:20.478187
ETHIRT,4044.046919,buy,4104.707623,3983.386215,MAfast>MAslow,0.6,1.0,0.164851,9.999978,2025-10-15T13:54:20.961261
BNBIRT,1174.998989,sell,1163.248999,1186.748979,RSI>70,0.7,1.0,0.851065,10.000005,2025-10-15T13:54:21.378596
XRPIRT,2.468936,buy,2.50597,2.431902,MAfast>MAslow,0.6,1.0,270.02185,9.999989,2025-10-15T13:54:21.862074
DOGEIRT,0.199876,buy,0.202874,0.196878,MAfast>MAslow,0.6,1.0,3335.401282,9.999533,2025-10-15T13:54:22.328344
BTCIRT,111561.825846,buy,113235.253234,109888.398458,MAfast>MAslow,0.6,1.0,0.005976,10.000402,2025-10-15T13:54:23.794915
ETHIRT,4044.046919,buy,4104.707623,3983.386215,MAfast>MAslow,0.6,1.0,0.164851,9.999978,2025-10-15T13:54:24.486587
BNBIRT,1174.998989,sell,1163.248999,1186.748979,RSI>70,0.7,1.0,0.851065,10.000005,2025-10-15T13:54:24.949131
XRPIRT,2.468936,buy,2.493625,2.444247,RSI<30,0.7,1.0,405.032775,9.999854,2025-10-15T13:54:25.594609
DOGEIRT,0.199876,sell,0.196878,0.202874,MAfast<MAslow,0.6,1.0,3335.401282,9.999533,2025-10-15T13:54:26.425500
BTCIRT,111561.825846,buy,113235.253234,109888.398458,MAfast>MAslow,0.6,1.0,0.005976,10.000402,2025-10-15T13:54:27.898143
ETHIRT,4044.046919,sell,3983.386215,4104.707623,MAfast<MAslow,0.6,1.0,0.164851,9.999978,2025-10-15T13:54:28.360974
BNBIRT,1174.998989,sell,1163.248999,1186.748979,RSI>70,0.7,1.0,0.851065,10.000005,2025-10-15T13:54:28.844097
XRPIRT,2.468936,buy,2.493625,2.444247,RSI<30,0.7,1.0,405.032775,9.999854,2025-10-15T13:54:29.337226
DOGEIRT,0.199876,sell,0.196878,0.202874,MAfast<MAslow,0.6,1.0,3335.401282,9.999533,2025-10-15T13:54:29.845066
BTCIRT,111561.825846,buy,113235.253234,109888.398458,MAfast>MAslow,0.6,1.0,0.005976,10.000402,2025-10-15T13:54:31.305032
ETHIRT,4044.04756,sell,3983.386847,4104.708273,MAfast<MAslow,0.6,1.0,0.164851,9.999979,2025-10-15T13:54:31.681681
BNBIRT,1175.062628,sell,1163.312002,1186.813254,RSI>70,0.7,1.0,0.851018,9.999994,2025-10-15T13:54:32.212095
XRPIRT,2.46907,buy,2.493761,2.444379,RSI<30,0.7,1.0,405.010794,10.000122,2025-10-15T13:54:32.695225
DOGEIRT,0.199887,sell,0.196889,0.202885,MAfast<MAslow,0.6,1.0,3335.217731,9.998983,2025-10-15T13:54:33.154006
