symbol,price,signal,target,stop,strategy,confidence,risk_reward,position_size,expected_loss,time
BTCIRT,111567.868136,buy,113241.386158,109894.350114,MAfast>MAslow,0.6,1.0,0.005975,9.99927,2025-10-15T13:54:34.702218
ETHIRT,4044.266589,sell,3983.60259,4104.930588,MAfast<MAslow,0.6,1.0,0.164842,9.999975,2025-10-15T13:54:35.143859
BNBIRT,1175.062628,sell,1163.312002,1186.813254,RSI>70,0.7,1.0,0.851018,9.999994,2025-10-15T13:54:35.649960
XRPIRT,2.468936,sell,2.431902,2.50597,MAfast<MAslow,0.6,1.0,270.02185,9.999989,2025-10-15T13:54:36.081206
DOGEIRT,0.199876,buy,0.201875,0.197877,RSI<30,0.7,1.0,5003.101923,10.001201,2025-10-15T13:54:36.562359
BTCIRT,111484.56253,buy,113156.830968,109812.294092,MAfast>MAslow,0.6,1.0,0.00598,10.000165,2025-10-15T13:54:38.222868
ETHIRT,4044.04756,buy,4084.488036,4003.607084,RSI<30,0.7,1.0,0.247277,10.0,2025-10-15T13:54:41.787973
BNBIRT,1174.998989,sell,1163.248999,1186.748979,RSI>70,0.7,1.0,0.851065,10.000005,2025-10-15T13:54:42.281328
XRPIRT,2.471201,sell,2.446489,2.495913,RSI>70,0.7,1.0,404.661539,9.999996,2025-10-15T13:54:42.745171
DOGEIRT,0.199876,buy,0.201875,0.197877,RSI<30,0.7,1.0,5003.101923,10.001201,2025-10-15T13:54:43.214860
BTCIRT,111484.56253,buy,113156.830968,109812.294092,MAfast>MAslow,0.6,1.0,0.00598,10.000165,2025-10-15T13:54:44.989876
ETHIRT,4044.04756,buy,4084.488036,4003.607084,RSI<30,0.7,1.0,0.247277,10.0,2025-10-15T13:54:45.512609
BNBIRT,1174.998989,sell,1163.248999,1186.748979,RSI>70,0.7,1.0,0.851065,10.000005,2025-10-15T13:54:46.004888
XRPIRT,2.471201,sell,2.446489,2.495913,RSI>70,0.7,1.0,404.661539,9.999996,2025-10-15T13:54:46.484224
DOGEIRT,0.199876,sell,0.197877,0.201875,RSI>70,0.7,1.0,5003.101923,10.001201,2025-10-15T13:54:46.846412
BTCIRT,111561.825846,buy,113235.253234,109888.398458,MAfast>MAslow,0.6,1.0,0.005976,10.000402,2025-10-15T13:54:48.309016
ETHIRT,4044.048164,buy,4084.488646,4003.607682,RSI<30,0.7,1.0,0.247277,10.000001,2025-10-15T13:54:48.765144
BNBIRT,1174.998989,sell,1163.248999,1186.748979,RSI>70,0.7,1.0,0.851065,10.000005,2025-10-15T13:54:49.220368
XRPIRT,2.471201,sell,2.446489,2.495913,RSI>70,0.7,1.0,404.661539,9.999996,2025-10-15T13:54:49.678998
DOGEIRT,0.199887,sell,0.197888,0.201886,RSI>70,0.7,1.0,5002.826597,10.00065,2025-10-15T13:54:50.128005
BTCIRT,111567.868136,buy,113241.386158,109894.350114,MAfast>MAslow,0.6,1.0,0.005975,9.99927,2025-10-15T13:54:51.605135
ETHIRT,4044.267194,buy,4084.709866,4003.824522,RSI<30,0.7,1.0,0.247264,10.000017,2025-10-15T13:54:52.074062
BNBIRT,1175.062628,sell,1163.312002,1186.813254,RSI>70,0.7,1.0,0.851018,9.999994,2025-10-15T13:54:52.567370
XRPIRT,2.471335,sell,2.446622,2.496048,RSI>70,0.7,1.0,404.639598,9.999858,2025-10-15T13:54:52.950595
DOGEIRT,0.199887,sell,0.197888,0.201886,RSI>70,0.7,1.0,5002.826597,10.00065,2025-10-15T13:54:53.317466
BTCIRT,111491.366803,buy,113163.737305,109818.996301,MAfast>MAslow,0.6,1.0,0.00598,10.000776,2025-10-15T13:54:54.816695
ETHIRT,4044.048164,buy,4084.488646,4003.607682,RSI<30,0.7,1.0,0.247277,10.000001,2025-10-15T13:54:55.192587
BNBIRT,1174.998998,sell,1163.249008,1186.748988,RSI>70,0.7,1.0,0.851065,10.000005,2025-10-15T13:54:55.637078
XRPIRT,2.471201,sell,2.446489,2.495913,RSI>70,0.7,1.0,404.661539,9.999996,2025-10-15T13:54:56.010728
DOGEIRT,0.200229,sell,0.198227,0.202231,RSI>70,0.7,1.0,4994.281548,9.998552,2025-10-15T13:54:56.495556
BTCIRT,111570.509059,buy,113244.066695,109896.951423,MAfast>MAslow,0.6,1.0,0.005975,9.999507,2025-10-15T13:54:57.979736
ETHIRT,4044.559306,buy,4085.004899,4004.113713,RSI<30,0.7,1.0,0.247246,10.000011,2025-10-15T13:54:58.427348
BNBIRT,1175.1475,sell,1163.396025,1186.898975,RSI>70,0.7,1.0,0.850957,10.0,2025-10-15T13:54:58.898711
XRPIRT,2.471514,sell,2.446799,2.496229,RSI>70,0.7,1.0,404.610292,9.999943,2025-10-15T13:54:59.491009
DOGEIRT,0.200181,sell,0.198179,0.202183,RSI>70,0.7,1.0,4995.479091,10.000949,2025-10-15T13:55:01.309920
BTCIRT,111543.3213,buy,113216.471119,109870.17148,MAfast>MAslow,0.6,1.0,0.005977,10.000416,2025-10-15T13:55:02.852834
ETHIRT,4043.573718,buy,4084.009455,4003.137981,RSI<30,0.7,1.0,0.247306,10.0,2025-10-15T13:55:03.365867
BNBIRT,1174.861137,sell,1163.112526,1186.609748,RSI>70,0.7,1.0,0.851164,9.999995,2025-10-15T13:55:03.819105
XRPIRT,2.470912,sell,2.446203,2.495621,RSI>70,0.7,1.0,404.708869,9.999951,2025-10-15T13:55:04.277848
DOGEIRT,0.200181,sell,0.198179,0.202183,RSI>70,0.7,1.0,4995.479091,10.000949,2025-10-15T13:55:05.873432
BTCIRT,111543.3213,buy,113216.471119,109870.17148,MAfast>MAslow,0.6,1.0,0.005977,10.000416,2025-10-15T13:55:07.353389
ETHIRT,4043.573718,buy,4084.009455,4003.137981,RSI<30,0.7,1.0,0.247306,10.0,2025-10-15T13:55:07.817865
BNBIRT,1174.861137,sell,1163.112526,1186.609748,RSI>70,0.7,1.0,0.851164,9.999995,2025-10-15T13:55:08.553139
XRPIRT,2.470912,sell,2.446203,2.495621,RSI>70,0.7,1.0,404.708869,9.999951,2025-10-15T13:55:09.182062
DOGEIRT,0.200181,sell,0.198179,0.202183,RSI>70,0.7,1.0,4995.479091,10.000949,2025-10-15T13:55:09.784442
BTCIRT,111548.736462,buy,113221.967509,109875.505415,MAfast>MAslow,0.6,1.0,0.005976,9.999229,2025-10-15T13:55:11.372331
ETHIRT,4043.573718,buy,4084.009455,4003.137981,RSI<30,0.7,1.0,0.247306,10.0,2025-10-15T13:55:12.023198
BNBIRT,1174.998998,buy,1192.623983,1157.374013,MAfast>MAslow,0.6,1.0,0.567376,9.999993,2025-10-15T13:55:12.626914
XRPIRT,2.471201,sell,2.446489,2.495913,RSI>70,0.7,1.0,404.661539,9.999996,2025-10-15T13:55:13.241528
DOGEIRT,0.200204,sell,0.198202,0.202206,RSI>70,0.7,1.0,4994.905197,9.9998,2025-10-15T13:55:13.920265
BTCIRT,111561.825846,buy,113235.253234,109888.398458,MAfast>MAslow,0.6,1.0,0.005976,10.000402,2025-10-15T13:55:15.604763
ETHIRT,4044.559306,sell,3983.890916,4105.227696,MAfast<MAslow,0.6,1.0,0.16483,9.999971,2025-10-15T13:55:16.331363
BNBIRT,1175.1475,buy,1192.774712,1157.520287,MAfast>MAslow,0.6,1.0,0.567305,10.000006,2025-10-15T13:55:17.025156
XRPIRT,2.471514,sell,2.446799,2.496229,RSI>70,0.7,1.0,404.610292,9.999943,2025-10-15T13:55:17.711451
DOGEIRT,0.200229,sell,0.198227,0.202231,RSI>70,0.7,1.0,4994.281548,9.998552,2025-10-15T13:55:18.205685
BTCIRT,111570.509059,buy,113244.066695,109896.951423,MAfast>MAslow,0.6,1.0,0.005975,9.999507,2025-10-15T13:55:19.887851
ETHIRT,4044.26723,sell,3983.603222,4104.931238,MAfast<MAslow,0.6,1.0,0.164842,9.999976,2025-10-15T13:55:20.584646
BNBIRT,1175.062637,buy,1192.688577,1157.436697,MAfast>MAslow,0.6,1.0,0.567346,10.000007,2025-10-15T13:55:21.270239
XRPIRT,2.471335,sell,2.446622,2.496048,RSI>70,0.7,1.0,404.639598,9.999858,2025-10-15T13:55:21.923545
DOGEIRT,0.200215,sell,0.198213,0.202217,RSI>70,0.7,1.0,4994.630772,9.999251,2025-10-15T13:55:23.248592
BTCIRT,111543.3213,buy,113216.471119,109870.17148,MAfast>MAslow,0.6,1.0,0.005977,10.000416,2025-10-15T13:55:25.884433
ETHIRT,4045.362733,sell,3984.682292,4106.043174,MAfast<MAslow,0.6,1.0,0.164798,10.000015,2025-10-15T13:55:30.807509
BNBIRT,1175.380936,buy,1193.01165,1157.750222,MAfast>MAslow,0.6,1.0,0.567192,10.0,2025-10-15T13:55:31.459755
XRPIRT,2.475228,sell,2.450476,2.49998,RSI>70,0.7,1.0,404.003187,9.999887,2025-10-15T13:55:32.157886
DOGEIRT,0.200231,sell,0.198229,0.202233,RSI>70,0.7,1.0,4994.231662,9.998452,2025-10-15T13:55:32.872039
BTCIRT,111576.932799,buy,113250.586791,109903.278807,MAfast>MAslow,0.6,1.0,0.005975,10.000083,2025-10-15T13:55:34.507048
ETHIRT,4044.595818,sell,3983.926881,4105.264755,MAfast<MAslow,0.6,1.0,0.164829,10.0,2025-10-15T13:55:35.152029
BNBIRT,1175.158109,buy,1192.785481,1157.530737,MAfast>MAslow,0.6,1.0,0.5673,10.000008,2025-10-15T13:55:35.814149
XRPIRT,2.488645,sell,2.463759,2.513531,RSI>70,0.7,1.0,401.82509,9.999819,2025-10-15T13:55:36.471892
DOGEIRT,0.200361,sell,0.198357,0.202365,RSI>70,0.7,1.0,4990.991261,10.001946,2025-10-15T13:55:37.158583
BTCIRT,111649.503162,buy,113324.245709,109974.760615,MAfast>MAslow,0.6,1.0,0.005971,9.999888,2025-10-15T13:55:38.663799
ETHIRT,4047.22645,buy,4107.934847,3986.518053,MAfast>MAslow,0.6,1.0,0.164722,10.000009,2025-10-15T13:55:39.161420
BNBIRT,1175.922439,buy,1193.561276,1158.283602,MAfast>MAslow,0.6,1.0,0.566931,10.000003,2025-10-15T13:55:41.037274
XRPIRT,2.488645,sell,2.463759,2.513531,RSI>70,0.7,1.0,401.82509,9.999819,2025-10-15T13:55:42.026516
DOGEIRT,0.200231,sell,0.198229,0.202233,RSI>70,0.7,1.0,4994.231662,9.998452,2025-10-15T13:55:43.165960
BTCIRT,111576.932799,buy,113250.586791,109903.278807,MAfast>MAslow,0.6,1.0,0.005975,10.000083,2025-10-15T13:55:44.995785
ETHIRT,4044.595818,buy,4105.264755,3983.926881,MAfast>MAslow,0.6,1.0,0.164829,10.0,2025-10-15T13:55:45.759063
BNBIRT,1175.158109,buy,1192.785481,1157.530737,MAfast>MAslow,0.6,1.0,0.5673,10.000008,2025-10-15T13:55:46.453579
XRPIRT,2.487027,sell,2.462157,2.511897,RSI>70,0.7,1.0,402.086507,9.999891,2025-10-15T13:55:47.221630
DOGEIRT,0.200231,sell,0.198229,0.202233,RSI>70,0.7,1.0,4994.231662,9.998452,2025-10-15T13:55:48.023632
BTCIRT,111576.932799,buy,113250.586791,109903.278807,MAfast>MAslow,0.6,1.0,0.005975,10.000083,2025-10-15T13:55:55.909101
ETHIRT,4044.595818,buy,4105.264755,3983.926881,MAfast>MAslow,0.6,1.0,0.164829,10.0,2025-10-15T13:55:58.716172
BNBIRT,1175.158109,buy,1192.785481,1157.530737,MAfast>MAslow,0.6,1.0,0.5673,10.000008,2025-10-15T13:55:59.571533
XRPIRT,2.480446,buy,2.517653,2.443239,MAfast>MAslow,0.6,1.0,268.768869,10.000083,2025-10-15T13:56:00.316037
DOGEIRT,0.200233,sell,0.198231,0.202235,RSI>70,0.7,1.0,4994.181778,9.998352,2025-10-15T13:56:00.984875
BTCIRT,111506.464215,buy,113179.061178,109833.867252,MAfast>MAslow,0.6,1.0,0.005979,10.000457,2025-10-15T13:56:02.789373
ETHIRT,4044.595818,buy,4105.264755,3983.926881,MAfast>MAslow,0.6,1.0,0.164829,10.0,2025-10-15T13:56:03.583303
BNBIRT,1174.861137,buy,1192.484054,1157.23822,MAfast>MAslow,0.6,1.0,0.567443,10.000001,2025-10-15T13:56:04.345904
XRPIRT,2.474738,buy,2.511859,2.437617,MAfast>MAslow,0.6,1.0,269.388786,9.999981,2025-10-15T13:56:06.045451
DOGEIRT,0.200182,buy,0.203185,0.197179,MAfast>MAslow,0.6,1.0,3330.302758,10.000899,2025-10-15T13:56:06.574813
BTCIRT,111157.951273,buy,112269.530786,110046.37176,RSI<30,0.7,1.0,0.008996,9.999769,2025-10-15T13:56:08.265049
ETHIRT,4044.940181,buy,4105.614284,3984.266078,MAfast>MAslow,0.6,1.0,0.164815,10.000002,2025-10-15T13:56:08.936764
BNBIRT,1174.861137,buy,1192.484054,1157.23822,MAfast>MAslow,0.6,1.0,0.567443,10.000001,2025-10-15T13:56:09.722525
XRPIRT,2.474738,buy,2.511859,2.437617,MAfast>MAslow,0.6,1.0,269.388786,9.999981,2025-10-15T13:56:11.510777
DOGEIRT,0.200182,buy,0.203185,0.197179,MAfast>MAslow,0.6,1.0,3330.302758,10.000899,2025-10-15T13:56:12.267211
BTCIRT,111186.04883,sell,109518.258098,112853.839562,MAfast<MAslow,0.6,1.0,0.005996,10.000073,2025-10-15T13:56:14.013750
ETHIRT,4045.962626,buy,4106.652065,3985.273187,MAfast>MAslow,0.6,1.0,0.164773,9.999981,2025-10-15T13:56:14.770912
BNBIRT,1175.158109,sell,1157.530737,1192.785481,MAfast<MAslow,0.6,1.0,0.5673,10.000008,2025-10-15T13:56:15.414265
XRPIRT,2.475364,buy,2.512494,2.438234,MAfast>MAslow,0.6,1.0,269.32066,9.999876,2025-10-15T13:56:16.199148
DOGEIRT,0.200417,buy,0.203423,0.197411,MAfast>MAslow,0.6,1.0,3326.397794,9.999152,2025-10-15T13:56:21.174862
BTCIRT,111501.101361,sell,109828.584841,113173.617881,MAfast<MAslow,0.6,1.0,0.005979,9.999976,2025-10-15T13:56:23.228010
ETHIRT,4045.962626,buy,4106.652065,3985.273187,MAfast>MAslow,0.6,1.0,0.164773,9.999981,2025-10-15T13:56:24.155867
BNBIRT,1175.158109,sell,1157.530737,1192.785481,MAfast<MAslow,0.6,1.0,0.5673,10.000008,2025-10-15T13:56:24.874089
XRPIRT,2.475382,buy,2.512513,2.438251,MAfast>MAslow,0.6,1.0,269.318702,10.000073,2025-10-15T13:56:25.544259
DOGEIRT,0.200417,buy,0.203423,0.197411,MAfast>MAslow,0.6,1.0,3326.397794,9.999152,2025-10-15T13:56:26.899216
BTCIRT,111501.101361,sell,109828.584841,113173.617881,MAfast<MAslow,0.6,1.0,0.005979,9.999976,2025-10-15T13:56:30.680450
ETHIRT,4044.940181,buy,4105.614284,3984.266078,MAfast>MAslow,0.6,1.0,0.164815,10.000002,2025-10-15T13:56:31.872367
BNBIRT,1174.861137,sell,1157.23822,1192.484054,MAfast<MAslow,0.6,1.0,0.567443,10.000001,2025-10-15T13:56:33.302119
XRPIRT,2.474756,sell,2.437635,2.511877,MAfast<MAslow,0.6,1.0,269.386827,9.999908,2025-10-15T13:56:34.847351
DOGEIRT,0.200361,buy,0.203366,0.197356,MAfast>MAslow,0.6,1.0,3327.327507,9.998619,2025-10-15T13:56:35.734152
BTCIRT,111501.101361,sell,109828.584841,113173.617881,MAfast<MAslow,0.6,1.0,0.005979,9.999976,2025-10-15T13:56:38.850354
ETHIRT,4044.595818,buy,4105.264755,3983.926881,MAfast>MAslow,0.6,1.0,0.164829,10.0,2025-10-15T13:56:42.534554
BNBIRT,1175.158109,sell,1157.530737,1192.785481,MAfast<MAslow,0.6,1.0,0.5673,10.000008,2025-10-15T13:56:45.440669
XRPIRT,2.485135,buy,2.522412,2.447858,MAfast>MAslow,0.6,1.0,268.261751,9.999993,2025-10-15T13:56:48.160095
DOGEIRT,0.200361,buy,0.203366,0.197356,MAfast>MAslow,0.6,1.0,3327.327507,9.998619,2025-10-15T13:56:50.609285
BTCIRT,111219.441745,sell,109551.150119,112887.733371,MAfast<MAslow,0.6,1.0,0.005994,9.99974,2025-10-15T13:56:56.993817
ETHIRT,4052.6295,sell,4012.103205,4093.155795,RSI>70,0.7,1.0,0.246753,9.999985,2025-10-15T13:56:57.857988
BNBIRT,1175.158109,sell,1157.530737,1192.785481,MAfast<MAslow,0.6,1.0,0.5673,10.000008,2025-10-15T13:56:58.881676
XRPIRT,2.474786,buy,2.511908,2.437664,MAfast>MAslow,0.6,1.0,269.383562,10.000057,2025-10-15T13:57:00.241894
DOGEIRT,0.200412,buy,0.203418,0.197406,MAfast>MAslow,0.6,1.0,3326.480783,9.999401,2025-10-15T13:57:01.592327
BTCIRT,111219.441845,sell,109551.150217,112887.733473,MAfast<MAslow,0.6,1.0,0.005994,9.99974,2025-10-15T13:57:04.142174
ETHIRT,4052.628922,sell,4012.102633,4093.155211,RSI>70,0.7,1.0,0.246753,9.999983,2025-10-15T13:57:05.483914
BNBIRT,1184.521585,sell,1172.676369,1196.366801,RSI>70,0.7,1.0,0.844223,10.000004,2025-10-15T13:57:07.044276
XRPIRT,2.474183,buy,2.511296,2.43707,MAfast>MAslow,0.6,1.0,269.449215,10.000069,2025-10-15T13:57:07.818290
DOGEIRT,0.200363,buy,0.203368,0.197358,MAfast>MAslow,0.6,1.0,3327.294294,9.998519,2025-10-15T13:57:08.456678
BTCIRT,111372.846325,sell,109702.25363,113043.43902,MAfast<MAslow,0.6,1.0,0.005986,10.000168,2025-10-15T13:57:10.483169
ETHIRT,4051.64136,buy,4112.41598,3990.86674,MAfast>MAslow,0.6,1.0,0.164542,9.999978,2025-10-15T13:57:11.348090
BNBIRT,1184.232935,sell,1172.390606,1196.075264,RSI>70,0.7,1.0,0.844428,9.999994,2025-10-15T13:57:12.225251
XRPIRT,2.474183,buy,2.511296,2.43707,MAfast>MAslow,0.6,1.0,269.449215,10.000069,2025-10-15T13:57:12.917295
DOGEIRT,0.19937,buy,0.201364,0.197376,RSI<30,0.7,1.0,5015.799769,10.001505,2025-10-15T13:57:13.728925
BTCIRT,111481.314308,sell,109809.094593,113153.534023,MAfast<MAslow,0.6,1.0,0.00598,9.999874,2025-10-15T13:57:15.533123
ETHIRT,4052.336234,buy,4113.121278,3991.55119,MAfast>MAslow,0.6,1.0,0.164514,9.999991,2025-10-15T13:57:16.168215
BNBIRT,1184.436044,sell,1172.591684,1196.280404,RSI>70,0.7,1.0,0.844284,10.000004,2025-10-15T13:57:16.868425
XRPIRT,2.474183,sell,2.43707,2.511296,MAfast<MAslow,0.6,1.0,269.449215,10.000069,2025-10-15T13:57:17.821293
DOGEIRT,0.200363,sell,0.197358,0.203368,MAfast<MAslow,0.6,1.0,3327.294294,9.998519,2025-10-15T13:57:18.444107
BTCIRT,111211.437398,sell,109543.265837,112879.608959,MAfast<MAslow,0.6,1.0,0.005995,10.000689,2025-10-15T13:57:20.507594
ETHIRT,4052.336234,sell,4011.812872,4092.859596,RSI>70,0.7,1.0,0.246771,9.999991,2025-10-15T13:57:23.081511
BNBIRT,1184.436044,sell,1172.591684,1196.280404,RSI>70,0.7,1.0,0.844284,10.000004,2025-10-15T13:57:23.657900
XRPIRT,2.474607,sell,2.437488,2.511726,MAfast<MAslow,0.6,1.0,269.403047,9.999972,2025-10-15T13:57:24.208725
DOGEIRT,0.200397,sell,0.197391,0.203403,MAfast<MAslow,0.6,1.0,3326.729775,10.00015,2025-10-15T13:57:24.897612
BTCIRT,111481.314308,sell,109809.094593,113153.534023,MAfast<MAslow,0.6,1.0,0.00598,9.999874,2025-10-15T13:57:26.474202
ETHIRT,4053.077541,buy,4113.873704,3992.281378,MAfast>MAslow,0.6,1.0,0.164484,9.999996,2025-10-15T13:57:26.989026
BNBIRT,1184.436044,sell,1172.591684,1196.280404,RSI>70,0.7,1.0,0.844284,10.000004,2025-10-15T13:57:27.913334
XRPIRT,2.474607,sell,2.437488,2.511726,MAfast<MAslow,0.6,1.0,269.403047,9.999972,2025-10-15T13:57:29.256194
DOGEIRT,0.200397,sell,0.197391,0.203403,MAfast<MAslow,0.6,1.0,3326.729775,10.00015,2025-10-15T13:57:29.819141
BTCIRT,111498.411753,sell,109825.935577,113170.887929,MAfast<MAslow,0.6,1.0,0.005979,9.999735,2025-10-15T13:57:31.523646
ETHIRT,4053.078173,sell,4012.547391,4093.608955,RSI>70,0.7,1.0,0.246726,9.999998,2025-10-15T13:57:32.650974
BNBIRT,1174.745949,buy,1192.367138,1157.12476,MAfast>MAslow,0.6,1.0,0.567499,10.000007,2025-10-15T13:57:34.577881
XRPIRT,2.474205,sell,2.437092,2.511318,MAfast<MAslow,0.6,1.0,269.446819,9.99998,2025-10-15T13:57:35.409456
DOGEIRT,0.200371,sell,0.197365,0.203377,MAfast<MAslow,0.6,1.0,3327.161449,10.001447,2025-10-15T13:57:36.062791
BTCIRT,111463.203298,sell,109791.255249,113135.151347,MAfast<MAslow,0.6,1.0,0.005981,9.999921,2025-10-15T13:57:38.557032
ETHIRT,4052.419719,sell,4011.895522,4092.943916,RSI>70,0.7,1.0,0.246766,9.999994,2025-10-15T13:57:40.032926
BNBIRT,1174.480884,buy,1192.098097,1156.863671,MAfast>MAslow,0.6,1.0,0.567627,10.000006,2025-10-15T13:57:41.098106
XRPIRT,2.474205,sell,2.437092,2.511318,MAfast<MAslow,0.6,1.0,269.446819,9.99998,2025-10-15T13:57:42.708273
DOGEIRT,0.200416,buy,0.203422,0.19741,MAfast>MAslow,0.6,1.0,3326.414391,9.999202,2025-10-15T13:57:44.555176
BTCIRT,111506.951876,sell,109834.347598,113179.556154,MAfast<MAslow,0.6,1.0,0.005979,10.000501,2025-10-15T13:57:47.388605
ETHIRT,4053.370888,sell,4012.837179,4093.904597,RSI>70,0.7,1.0,0.246708,9.99999,2025-10-15T13:57:49.375644
BNBIRT,1174.756554,buy,1192.377902,1157.135206,MAfast>MAslow,0.6,1.0,0.567493,9.999992,2025-10-15T13:57:51.433098
XRPIRT,2.474786,sell,2.437664,2.511908,MAfast<MAslow,0.6,1.0,269.383562,10.000057,2025-10-15T13:57:53.361039
DOGEIRT,0.200418,buy,0.203424,0.197412,MAfast>MAslow,0.6,1.0,3326.381197,9.999102,2025-10-15T13:57:55.526811
BTCIRT,111576.932781,buy,113250.586773,109903.278789,MAfast>MAslow,0.6,1.0,0.005975,10.000083,2025-10-15T13:57:58.665025
ETHIRT,4048.314141,buy,4109.038853,3987.589429,MAfast>MAslow,0.6,1.0,0.164678,10.000024,2025-10-15T13:58:00.845917
BNBIRT,1174.756554,sell,1157.135206,1192.377902,MAfast<MAslow,0.6,1.0,0.567493,9.999992,2025-10-15T13:58:01.513497
XRPIRT,2.474205,sell,2.437092,2.511318,MAfast<MAslow,0.6,1.0,269.446819,9.99998,2025-10-15T13:58:05.661668
